ID,Situation,NP,Scenario,Syntactic_Position,Definiteness,Rating
30,New_Situation,One,IN4,Subject,The,100
30,New_Situation,One,AN2,Object,The,20
30,New_Situation,One,AN6,Object,The,67
31,New_Situation,One,IN2,Object,The,100
31,New_Situation,One,IN6,Object,The,100
31,New_Situation,One,AN4,Object,The,100
32,New_Situation,One,IN1,Object,The,70
32,New_Situation,One,IN5,Object,The,27
32,New_Situation,One,AN3,Object,The,100
33,New_Situation,One,IN3,Object,The,100
33,New_Situation,One,AN1,Subject,The,100
33,New_Situation,One,AN5,Subject,The,100
34,New_Situation,One,IN4,Subject,The,90
34,New_Situation,One,AN2,Object,The,91
34,New_Situation,One,AN6,Object,The,93
35,New_Situation,One,IN2,Object,The,100
35,New_Situation,One,IN6,Object,The,100
35,New_Situation,One,AN4,Object,The,100
37,New_Situation,One,IN1,Object,The,70
37,New_Situation,One,IN5,Object,The,100
37,New_Situation,One,AN3,Object,The,79
38,New_Situation,One,IN2,Object,The,62
38,New_Situation,One,IN6,Object,The,72
38,New_Situation,One,AN4,Object,The,74
40,New_Situation,One,IN4,Subject,The,90
40,New_Situation,One,AN2,Object,The,65
40,New_Situation,One,AN6,Object,The,90
41,New_Situation,One,IN3,Object,The,100
41,New_Situation,One,AN1,Subject,The,98
41,New_Situation,One,AN5,Subject,The,91
42,New_Situation,One,IN4,Subject,The,100
42,New_Situation,One,AN2,Object,The,100
42,New_Situation,One,AN6,Object,The,100
43,New_Situation,One,IN3,Object,The,83
43,New_Situation,One,AN1,Subject,The,77
43,New_Situation,One,AN5,Subject,The,94
44,New_Situation,One,IN2,Object,The,62
44,New_Situation,One,IN6,Object,The,70
44,New_Situation,One,AN4,Object,The,63
46,New_Situation,One,IN3,Object,The,90
46,New_Situation,One,AN1,Subject,The,35
46,New_Situation,One,AN5,Subject,The,70
47,New_Situation,One,IN2,Object,The,88
47,New_Situation,One,IN6,Object,The,82
47,New_Situation,One,AN4,Object,The,77
48,New_Situation,One,IN1,Object,The,100
48,New_Situation,One,IN5,Object,The,99
48,New_Situation,One,AN3,Object,The,98
49,New_Situation,One,IN4,Subject,The,83
49,New_Situation,One,AN2,Object,The,65
49,New_Situation,One,AN6,Object,The,80
50,New_Situation,One,IN2,Object,The,60
50,New_Situation,One,IN6,Object,The,75
50,New_Situation,One,AN4,Object,The,74
51,New_Situation,One,IN1,Object,The,83
51,New_Situation,One,IN5,Object,The,100
51,New_Situation,One,AN3,Object,The,100
52,New_Situation,One,IN2,Object,The,93
52,New_Situation,One,IN6,Object,The,91
52,New_Situation,One,AN4,Object,The,92
53,New_Situation,One,IN2,Object,The,88
53,New_Situation,One,IN6,Object,The,85
53,New_Situation,One,AN4,Object,The,52
54,New_Situation,One,IN1,Object,The,87
54,New_Situation,One,IN5,Object,The,93
54,New_Situation,One,AN3,Object,The,100
56,New_Situation,One,IN3,Object,The,83
56,New_Situation,One,AN1,Subject,The,70
56,New_Situation,One,AN5,Subject,The,80
57,New_Situation,One,IN3,Object,The,78
57,New_Situation,One,AN1,Subject,The,68
57,New_Situation,One,AN5,Subject,The,76
60,New_Situation,One,IN3,Object,The,100
60,New_Situation,One,AN1,Subject,The,100
60,New_Situation,One,AN5,Subject,The,100
61,New_Situation,One,IN3,Object,The,100
61,New_Situation,One,AN1,Subject,The,100
61,New_Situation,One,AN5,Subject,The,86
62,New_Situation,One,IN4,Subject,The,77
62,New_Situation,One,AN2,Object,The,68
62,New_Situation,One,AN6,Object,The,66
63,New_Situation,One,IN1,Object,The,100
63,New_Situation,One,IN5,Object,The,90
63,New_Situation,One,AN3,Object,The,90
64,New_Situation,One,IN2,Object,The,78
64,New_Situation,One,IN6,Object,The,73
64,New_Situation,One,AN4,Object,The,71
