"ID","Situation","Referents","Animacy","Syntactic_Position","Definiteness","Rating"
55,"Same_Situation","One","IN6","Subject","The",96
55,"Same_Situation","One","IN6","Subject","That",79
55,"Same_Situation","Two","AN1","Subject","That",88
55,"Same_Situation","Two","AN1","Subject","The",56
55,"New_Situation","One","AN2","Object","The",70
55,"New_Situation","One","AN2","Object","That",99
55,"New_Situation","Two","AN3","Object","The",76
55,"New_Situation","Two","AN3","Object","That",90
55,"Same_Situation","One","AN4","Subject","That",75
55,"Same_Situation","One","AN4","Subject","The",93
55,"Same_Situation","Two","AN5","Object","That",86
55,"Same_Situation","Two","AN5","Object","The",99
55,"New_Situation","One","AN6","Object","That",91
55,"New_Situation","One","AN6","Object","The",56
56,"Same_Situation","One","IN1","Subject","That",80
56,"Same_Situation","One","IN1","Subject","The",80
56,"Same_Situation","Two","IN2","Subject","That",10
56,"Same_Situation","Two","IN2","Subject","The",85
56,"New_Situation","One","IN3","Object","That",70
56,"New_Situation","One","IN3","Object","The",75
56,"New_Situation","Two","IN4","Subject","That",55
56,"New_Situation","Two","IN4","Subject","The",80
56,"Same_Situation","One","IN5","Object","That",70
56,"Same_Situation","One","IN5","Object","The",80
56,"Same_Situation","Two","IN6","Subject","The",80
56,"Same_Situation","Two","IN6","Subject","That",70
56,"New_Situation","One","AN1","Subject","The",80
56,"New_Situation","One","AN1","Subject","That",80
56,"New_Situation","Two","AN2","Object","That",80
56,"New_Situation","Two","AN2","Object","The",80
56,"Same_Situation","One","AN3","Subject","The",80
56,"Same_Situation","One","AN3","Subject","That",65
56,"Same_Situation","Two","AN4","Subject","The",80
56,"Same_Situation","Two","AN4","Subject","That",70
56,"New_Situation","One","AN5","Subject","The",65
56,"New_Situation","One","AN5","Subject","That",80
56,"New_Situation","Two","AN6","Object","The",70
56,"New_Situation","Two","AN6","Object","That",60
57,"New_Situation","One","IN1","Object","The",75
57,"New_Situation","One","IN1","Object","That",65
57,"New_Situation","Two","IN2","Object","The",100
57,"New_Situation","Two","IN2","Object","That",90
57,"Same_Situation","One","IN3","Subject","That",75
57,"Same_Situation","One","IN3","Subject","The",100
57,"Same_Situation","Two","IN4","Object","The",100
57,"Same_Situation","Two","IN4","Object","That",90
57,"New_Situation","One","IN5","Object","The",75
57,"New_Situation","One","IN5","Object","That",90
57,"New_Situation","Two","IN6","Object","That",100
57,"New_Situation","Two","IN6","Object","The",100
57,"Same_Situation","One","AN1","Subject","The",95
57,"Same_Situation","One","AN1","Subject","That",65
57,"Same_Situation","Two","AN2","Subject","The",100
57,"Same_Situation","Two","AN2","Subject","That",60
57,"New_Situation","One","AN3","Object","That",60
57,"New_Situation","One","AN3","Object","The",85
57,"New_Situation","Two","AN4","Object","That",70
57,"New_Situation","Two","AN4","Object","The",85
57,"Same_Situation","One","AN5","Object","That",80
57,"Same_Situation","One","AN5","Object","The",95
57,"Same_Situation","Two","AN6","Subject","That",75
57,"Same_Situation","Two","AN6","Subject","The",100
58,"New_Situation","Two","IN1","Object","That",49
58,"New_Situation","Two","IN1","Object","The",58
58,"Same_Situation","One","IN2","Subject","The",71
58,"Same_Situation","One","IN2","Subject","That",56
58,"Same_Situation","Two","IN3","Subject","The",78
58,"Same_Situation","Two","IN3","Subject","That",53
58,"New_Situation","One","IN4","Subject","That",53
58,"New_Situation","One","IN4","Subject","The",57
58,"New_Situation","Two","IN5","Object","The",59
58,"New_Situation","Two","IN5","Object","That",56
58,"Same_Situation","One","IN6","Subject","The",52
58,"Same_Situation","One","IN6","Subject","That",83
58,"Same_Situation","Two","AN1","Subject","That",46
58,"Same_Situation","Two","AN1","Subject","The",73
58,"New_Situation","One","AN2","Object","The",60
58,"New_Situation","One","AN2","Object","That",83
58,"New_Situation","Two","AN3","Object","The",58
58,"New_Situation","Two","AN3","Object","That",46
58,"Same_Situation","One","AN4","Subject","That",29
58,"Same_Situation","One","AN4","Subject","The",75
58,"Same_Situation","Two","AN5","Object","That",45
58,"Same_Situation","Two","AN5","Object","The",72
58,"New_Situation","One","AN6","Object","That",42
58,"New_Situation","One","AN6","Object","The",58
59,"Same_Situation","Two","IN1","Subject","The",82
59,"Same_Situation","Two","IN1","Subject","That",62
59,"New_Situation","One","IN2","Object","That",58
59,"New_Situation","One","IN2","Object","The",78
59,"New_Situation","Two","IN3","Object","The",75
59,"New_Situation","Two","IN3","Object","That",44
59,"Same_Situation","One","IN4","Object","The",82
59,"Same_Situation","One","IN4","Object","That",28
59,"Same_Situation","Two","IN5","Object","That",53
59,"Same_Situation","Two","IN5","Object","The",78
59,"New_Situation","One","IN6","Object","That",30
59,"New_Situation","One","IN6","Object","The",83
59,"New_Situation","Two","AN1","Subject","That",64
59,"New_Situation","Two","AN1","Subject","The",74
59,"Same_Situation","One","AN2","Subject","That",83
59,"Same_Situation","One","AN2","Subject","The",26
59,"Same_Situation","Two","AN3","Subject","That",23
59,"Same_Situation","Two","AN3","Subject","The",67
59,"New_Situation","One","AN4","Object","The",66
59,"New_Situation","One","AN4","Object","That",32
59,"New_Situation","Two","AN5","Subject","The",64
59,"New_Situation","Two","AN5","Subject","That",62
59,"Same_Situation","One","AN6","Subject","The",75
59,"Same_Situation","One","AN6","Subject","That",40
60,"New_Situation","Two","IN1","Object","That",16
60,"New_Situation","Two","IN1","Object","The",86
60,"Same_Situation","One","IN2","Subject","The",75
60,"Same_Situation","One","IN2","Subject","That",1
60,"Same_Situation","Two","IN3","Subject","The",71
60,"Same_Situation","Two","IN3","Subject","That",30
60,"New_Situation","One","IN4","Subject","That",74
60,"New_Situation","One","IN4","Subject","The",37
60,"New_Situation","Two","IN5","Object","The",73
60,"New_Situation","Two","IN5","Object","That",17
60,"Same_Situation","One","IN6","Subject","The",60
60,"Same_Situation","One","IN6","Subject","That",75
60,"Same_Situation","Two","AN1","Subject","That",80
60,"Same_Situation","Two","AN1","Subject","The",16
60,"New_Situation","One","AN2","Object","The",19
60,"New_Situation","One","AN2","Object","That",80
60,"New_Situation","Two","AN3","Object","The",13
60,"New_Situation","Two","AN3","Object","That",82
60,"Same_Situation","One","AN4","Subject","That",41
60,"Same_Situation","One","AN4","Subject","The",73
60,"Same_Situation","Two","AN5","Object","That",75
60,"Same_Situation","Two","AN5","Object","The",31
60,"New_Situation","One","AN6","Object","That",15
60,"New_Situation","One","AN6","Object","The",86
61,"Same_Situation","One","IN1","Subject","That",71
61,"Same_Situation","One","IN1","Subject","The",88
61,"Same_Situation","Two","IN2","Subject","That",14
61,"Same_Situation","Two","IN2","Subject","The",81
61,"New_Situation","One","IN3","Object","That",80
61,"New_Situation","One","IN3","Object","The",86
61,"New_Situation","Two","IN4","Subject","That",65
61,"New_Situation","Two","IN4","Subject","The",87
61,"Same_Situation","One","IN5","Object","That",78
61,"Same_Situation","One","IN5","Object","The",88
61,"Same_Situation","Two","IN6","Subject","The",83
61,"Same_Situation","Two","IN6","Subject","That",69
61,"New_Situation","One","AN1","Subject","The",76
61,"New_Situation","One","AN1","Subject","That",72
61,"New_Situation","Two","AN2","Object","That",64
61,"New_Situation","Two","AN2","Object","The",79
61,"Same_Situation","One","AN3","Subject","The",83
61,"Same_Situation","One","AN3","Subject","That",63
61,"Same_Situation","Two","AN4","Subject","The",87
61,"Same_Situation","Two","AN4","Subject","That",55
61,"New_Situation","One","AN5","Subject","The",85
61,"New_Situation","One","AN5","Subject","That",72
61,"New_Situation","Two","AN6","Object","The",87
61,"New_Situation","Two","AN6","Object","That",80
62,"Same_Situation","One","IN1","Subject","That",48
62,"Same_Situation","One","IN1","Subject","The",99
62,"Same_Situation","Two","IN2","Subject","That",45
62,"Same_Situation","Two","IN2","Subject","The",100
62,"New_Situation","One","IN3","Object","That",96
62,"New_Situation","One","IN3","Object","The",100
62,"New_Situation","Two","IN4","Subject","That",47
62,"New_Situation","Two","IN4","Subject","The",100
62,"Same_Situation","One","IN5","Object","That",70
62,"Same_Situation","One","IN5","Object","The",100
62,"Same_Situation","Two","IN6","Subject","The",100
62,"Same_Situation","Two","IN6","Subject","That",47
62,"New_Situation","One","AN1","Subject","The",100
62,"New_Situation","One","AN1","Subject","That",91
62,"New_Situation","Two","AN2","Object","That",53
62,"New_Situation","Two","AN2","Object","The",100
62,"Same_Situation","One","AN3","Subject","The",100
62,"Same_Situation","One","AN3","Subject","That",39
62,"Same_Situation","Two","AN4","Subject","The",100
62,"Same_Situation","Two","AN4","Subject","That",46
62,"New_Situation","One","AN5","Subject","The",99
62,"New_Situation","One","AN5","Subject","That",94
62,"New_Situation","Two","AN6","Object","The",100
62,"New_Situation","Two","AN6","Object","That",44
63,"New_Situation","One","IN1","Object","The",90
63,"New_Situation","One","IN1","Object","That",72
63,"New_Situation","Two","IN2","Object","The",89
63,"New_Situation","Two","IN2","Object","That",73
63,"Same_Situation","One","IN3","Subject","That",67
63,"Same_Situation","One","IN3","Subject","The",98
63,"Same_Situation","Two","IN4","Object","The",93
63,"Same_Situation","Two","IN4","Object","That",42
63,"New_Situation","One","IN5","Object","The",92
63,"New_Situation","One","IN5","Object","That",65
63,"New_Situation","Two","IN6","Object","That",61
63,"New_Situation","Two","IN6","Object","The",93
63,"Same_Situation","One","AN1","Subject","The",87
63,"Same_Situation","One","AN1","Subject","That",60
63,"Same_Situation","Two","AN2","Subject","The",92
63,"Same_Situation","Two","AN2","Subject","That",51
63,"New_Situation","One","AN3","Object","That",67
63,"New_Situation","One","AN3","Object","The",94
63,"New_Situation","Two","AN4","Object","That",60
63,"New_Situation","Two","AN4","Object","The",77
63,"Same_Situation","One","AN5","Object","That",73
63,"Same_Situation","One","AN5","Object","The",95
63,"Same_Situation","Two","AN6","Subject","That",25
63,"Same_Situation","Two","AN6","Subject","The",97
64,"New_Situation","Two","IN1","Object","That",90
64,"New_Situation","Two","IN1","Object","The",80
64,"Same_Situation","One","IN2","Subject","The",95
64,"Same_Situation","One","IN2","Subject","That",92
64,"Same_Situation","Two","IN3","Subject","The",95
64,"Same_Situation","Two","IN3","Subject","That",88
64,"New_Situation","One","IN4","Subject","That",94
64,"New_Situation","One","IN4","Subject","The",84
64,"New_Situation","Two","IN5","Object","The",96
64,"New_Situation","Two","IN5","Object","That",88
64,"Same_Situation","One","IN6","Subject","The",94
64,"Same_Situation","One","IN6","Subject","That",87
64,"Same_Situation","Two","AN1","Subject","That",32
64,"Same_Situation","Two","AN1","Subject","The",93
64,"New_Situation","One","AN2","Object","The",79
64,"New_Situation","One","AN2","Object","That",92
64,"New_Situation","Two","AN3","Object","The",65
64,"New_Situation","Two","AN3","Object","That",87
64,"Same_Situation","One","AN4","Subject","That",77
64,"Same_Situation","One","AN4","Subject","The",93
64,"Same_Situation","Two","AN5","Object","That",25
64,"Same_Situation","Two","AN5","Object","The",91
64,"New_Situation","One","AN6","Object","That",86
64,"New_Situation","One","AN6","Object","The",94
